country,year1,year2,index1,index2
ethiopia,2011,2015,0,329
ethiopia,2011,2015,1,330
ethiopia,2011,2015,2,331
ethiopia,2011,2015,3,332
ethiopia,2011,2015,4,333
ethiopia,2011,2015,5,334
ethiopia,2011,2015,6,335
ethiopia,2011,2015,7,336
ethiopia,2011,2015,8,337
ethiopia,2011,2015,9,338
ethiopia,2011,2015,10,339
ethiopia,2011,2015,11,340
ethiopia,2011,2015,12,341
ethiopia,2011,2015,13,342
ethiopia,2011,2015,14,343
ethiopia,2011,2015,15,344
ethiopia,2011,2015,16,345
ethiopia,2011,2015,17,346
ethiopia,2011,2015,18,347
ethiopia,2011,2015,19,348
ethiopia,2011,2015,20,349
ethiopia,2011,2015,21,350
ethiopia,2011,2015,22,351
ethiopia,2011,2015,23,352
ethiopia,2011,2015,24,353
ethiopia,2011,2015,25,354
ethiopia,2011,2015,26,355
ethiopia,2011,2015,27,356
ethiopia,2011,2015,28,357
ethiopia,2011,2015,29,358
ethiopia,2011,2015,30,359
ethiopia,2011,2015,31,360
ethiopia,2011,2015,32,361
ethiopia,2011,2015,33,362
ethiopia,2011,2015,34,363
ethiopia,2011,2015,35,364
ethiopia,2011,2015,36,365
ethiopia,2011,2015,37,366
ethiopia,2011,2015,38,367
ethiopia,2011,2015,39,368
ethiopia,2011,2015,40,369
ethiopia,2011,2015,41,370
ethiopia,2011,2015,42,371
ethiopia,2011,2015,43,372
ethiopia,2011,2015,44,373
ethiopia,2011,2015,45,374
ethiopia,2011,2015,46,375
ethiopia,2011,2015,47,376
ethiopia,2011,2015,48,377
ethiopia,2011,2015,49,378
ethiopia,2011,2015,50,379
ethiopia,2011,2015,51,380
ethiopia,2011,2015,52,381
ethiopia,2011,2015,53,382
ethiopia,2011,2015,54,383
ethiopia,2011,2015,55,384
ethiopia,2011,2015,56,385
ethiopia,2011,2015,57,386
ethiopia,2011,2015,58,387
ethiopia,2011,2015,59,388
ethiopia,2011,2015,60,389
ethiopia,2011,2015,61,390
ethiopia,2011,2015,62,391
ethiopia,2011,2015,63,392
ethiopia,2011,2015,64,393
ethiopia,2011,2015,65,394
ethiopia,2011,2015,66,395
ethiopia,2011,2015,67,396
ethiopia,2011,2015,68,397
ethiopia,2011,2015,69,398
ethiopia,2011,2015,70,399
ethiopia,2011,2015,71,400
ethiopia,2011,2015,72,401
ethiopia,2011,2015,73,402
ethiopia,2011,2015,74,403
ethiopia,2011,2015,75,404
ethiopia,2011,2015,76,405
ethiopia,2011,2015,77,406
ethiopia,2011,2015,78,407
ethiopia,2011,2015,79,408
ethiopia,2011,2015,80,409
ethiopia,2011,2015,81,410
ethiopia,2011,2015,82,411
ethiopia,2011,2015,83,412
